id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness
1,Sunrise City,Neon Echo,pop,happy,0.82,118,0.84,0.79,0.18
2,Midnight Coding,LoRoom,lofi,chill,0.42,78,0.56,0.62,0.71
3,Storm Runner,Voltline,rock,intense,0.91,152,0.48,0.66,0.10
4,Library Rain,Paper Lanterns,lofi,chill,0.35,72,0.60,0.58,0.86
5,Gym Hero,Max Pulse,pop,intense,0.93,132,0.77,0.88,0.05
6,Spacewalk Thoughts,Orbit Bloom,ambient,chill,0.28,60,0.65,0.41,0.92
7,Coffee Shop Stories,Slow Stereo,jazz,relaxed,0.37,90,0.71,0.54,0.89
8,Night Drive Loop,Neon Echo,synthwave,moody,0.75,110,0.49,0.73,0.22
9,Focus Flow,LoRoom,lofi,focused,0.40,80,0.59,0.60,0.78
10,Rooftop Lights,Indigo Parade,indie pop,happy,0.76,124,0.81,0.82,0.35
11,Chrome Dreams,Pixel Bloom,hyperpop,euphoric,0.90,144,0.86,0.93,0.10
12,Sunset Signals,Ayo Luma,afrobeats,confident,0.82,110,0.88,0.91,0.22
13,Night Drift Memory,Velvet Static,bedroom pop,nostalgic,0.48,92,0.69,0.61,0.64
14,Shadow Engine,RX Phantom,phonk,chaotic,0.85,148,0.41,0.87,0.07
15,Digital Butterflies,Neon Locket,hyperpop,dreamy,0.73,128,0.78,0.84,0.15
16,Late Bus Home,Sora Avenue,indie electronic,late-night,0.55,102,0.63,0.68,0.46
17,Glow Parade,Kairo Nova,electronic dance,euphoric,0.92,130,0.81,0.94,0.09
18,Mirrorball Youth,Luna Arcade,alt r&b,dreamy,0.60,96,0.72,0.76,0.39
19,City Bounce Collective,Vibe District,afrobeats,happy,0.79,108,0.90,0.92,0.25
20,Static Hearts,Cloud Theory,bedroom pop,nostalgic,0.42,84,0.66,0.57,0.71
21,Shape of You,Ed Sheeran,pop,happy,0.68,96,0.83,0.83,0.58
22,Blinding Lights,The Weeknd,synthwave,euphoric,0.84,171,0.73,0.51,0.01
23,Thinking Out Loud,Ed Sheeran,pop,romantic,0.44,79,0.64,0.62,0.76
24,Sweater Weather,The Neighbourhood,indie,moody,0.55,120,0.39,0.58,0.12
25,One Dance,Drake,hip hop,chill,0.62,104,0.67,0.77,0.09
26,Sunflower,Post Malone,hip hop,relaxed,0.52,90,0.76,0.76,0.05
27,goosebumps,Travis Scott,hip hop,intense,0.72,130,0.33,0.66,0.02
28,LOVE. feat. Zacari,Kendrick Lamar,hip hop,confident,0.58,126,0.53,0.68,0.03
29,SICKO MODE,Travis Scott,hip hop,energetic,0.86,155,0.28,0.61,0.01
30,Electric Feel,MGMT,indie,dreamy,0.65,114,0.58,0.74,0.19
31,Midnight City,M83,electronic,nostalgic,0.74,105,0.46,0.63,0.03
32,Weightless,Marconi Union,ambient,relaxed,0.08,60,0.14,0.12,0.96
33,Rose Rouge,St. Germain,jazz,chill,0.48,123,0.49,0.71,0.22
34,Brown Skin Girl,Beyoncé,r&b,confident,0.57,96,0.79,0.63,0.18
35,Snooze,SZA,r&b,moody,0.43,78,0.42,0.56,0.31
36,Essence,Wizkid,afrobeats,happy,0.77,104,0.89,0.79,0.07
37,Jerusalema,Master KG,afrobeats,euphoric,0.81,116,0.88,0.81,0.04
38,Pasoori,Ali Sethi,indie,dreamy,0.63,100,0.72,0.67,0.24
39,Excuses,AP Dhillon,pop,late-night,0.59,92,0.51,0.66,0.09
40,Goat,Sidhu Moose Wala,hip hop,confident,0.82,134,0.44,0.78,0.02
41,295,Sidhu Moose Wala,hip hop,moody,0.73,132,0.36,0.74,0.02
42,Levels,Avicii,electronic,euphoric,0.91,126,0.84,0.82,0.00
43,Strobe,deadmau5,electronic,dreamy,0.69,128,0.47,0.58,0.01
44,Electricity,Silk City,electronic,happy,0.78,124,0.72,0.79,0.02
45,The Less I Know The Better,Tame Impala,indie,nostalgic,0.64,117,0.67,0.73,0.11
46,Yellow,Coldplay,rock,romantic,0.53,173,0.59,0.55,0.12
47,Viva La Vida,Coldplay,rock,euphoric,0.76,138,0.71,0.62,0.11
48,Mr. Brightside,The Killers,rock,intense,0.88,148,0.43,0.69,0.01
49,Take Me Out,Franz Ferdinand,rock,energetic,0.86,104,0.54,0.84,0.02
50,Clocks,Coldplay,rock,focused,0.61,131,0.48,0.57,0.12
51,HUMBLE.,Kendrick Lamar,hip hop,confident,0.82,150,0.42,0.75,0.01
52,Starboy,The Weeknd,hip hop,confident,0.79,186,0.54,0.75,0.02
53,Levitating,Dua Lipa,pop,euphoric,0.83,103,0.81,0.82,0.09
54,bad guy,Billie Eilish,pop,moody,0.67,135,0.34,0.75,0.04
55,Watermelon Sugar,Harry Styles,pop,happy,0.74,95,0.89,0.69,0.14
56,Someone Like You,Adele,pop,sad,0.28,67,0.18,0.33,0.89
57,Nightcall,Kavinsky,synthwave,moody,0.79,122,0.36,0.69,0.02
58,Running Up That Hill,Meg Myers,rock,dark,0.76,120,0.33,0.59,0.08
59,Bujji Thalli,Arijit Singh,indie,dreamy,0.57,88,0.62,0.58,0.24
60,Brown Munde,AP Dhillon,punjabi,confident,0.83,105,0.78,0.82,0.03
61,G.O.A.T.,Diljit Dosanjh,punjabi,confident,0.78,110,0.72,0.77,0.04
62,Lover,Diljit Dosanjh,punjabi,happy,0.66,98,0.83,0.71,0.08
63,Amplifier,Imran Khan,pop,energetic,0.81,128,0.74,0.83,0.02
64,Softly,Karan Aujla,punjabi,chill,0.58,94,0.63,0.69,0.10
65,Uptown Funk,Mark Ronson feat. Bruno Mars,funk pop,happy,0.88,115,0.90,0.91,0.03
66,Dancing Queen,ABBA,disco,joyful,0.84,101,0.96,0.84,0.12
67,Can't Stop the Feeling!,Justin Timberlake,pop,happy,0.79,113,0.93,0.88,0.06
68,Happy,Pharrell Williams,pop,happy,0.82,160,0.96,0.90,0.15
69,Counting Stars,OneRepublic,pop,energetic,0.79,122,0.78,0.85,0.20
70,Mr. Blue Sky,Electric Light Orchestra,rock,happy,0.77,173,0.88,0.70,0.13
71,Feel It Still,Portugal. The Man,indie pop,playful,0.74,79,0.76,0.84,0.09
72,Shut Up and Dance,WALK THE MOON,alt pop,energetic,0.87,128,0.82,0.89,0.04
73,Bad Guy,The Interrupters,punk,aggressive,0.81,170,0.41,0.86,0.01
74,Talk,Khalid,r&b,relaxed,0.52,136,0.60,0.71,0.09
75,Adorn,Miguel,r&b,romantic,0.46,139,0.77,0.63,0.07
76,Love Galore,SZA,r&b,moody,0.54,107,0.52,0.69,0.21
77,After Hours,The Weeknd,r&b,dark,0.63,122,0.41,0.58,0.04
78,Get Lucky,Daft Punk,disco funk,groovy,0.74,116,0.83,0.89,0.05
79,One More Time,Daft Punk,electronic,euphoric,0.86,123,0.92,0.93,0.01
80,Titanium,David Guetta feat. Sia,electronic,empowering,0.89,126,0.78,0.67,0.03
81,Wake Me Up,Avicii,electronic country,bright,0.81,124,0.84,0.80,0.08
82,The Nights,Avicii,electronic,uplifting,0.84,126,0.88,0.82,0.01
83,Sun Models,Odesza,electronic,dreamy,0.59,104,0.66,0.61,0.18
84,Holocene,Bon Iver,indie,reflective,0.34,81,0.39,0.43,0.73
85,Harleys in Hawaii,Katy Perry,pop,carefree,0.61,104,0.76,0.79,0.14
86,Golden Hour,JVKE,pop,romantic,0.48,94,0.85,0.65,0.33
87,Let Me Down Slowly,Alec Benjamin,pop,sad,0.39,136,0.24,0.54,0.67
88,Good 4 U,Olivia Rodrigo,pop,punchy,0.86,173,0.63,0.83,0.02
89,Blossom,Milky Chance,indie,light,0.57,102,0.71,0.74,0.16
90,Life Goes On,BTS,pop,hopeful,0.68,81,0.77,0.66,0.05